"","ID","SiteNumber","Lat","Long","intersection","HUC","elevation","elev_units","geometry"
"1",1,"50009.*A",51.8833333,-176.6422222,98592,"190301030000",NA,"meters",c(-176.642220498756, 51.8833252278571)
"2",2,"50034.*A",61.1738889,-149.9980556,36817,"190204010808",32.3,"meters",c(-149.9980556, 61.1738889)
"3",3,"50054.3*A",71.2847222,-156.7683333,77615,"190602020203",4.53,"meters",c(-156.7683333, 71.2847222)
"4",4,"50061.1*A",60.7783333,-161.8369444,75449,"190305023201",37.7,"meters",c(-161.8369444, 60.7783333)
"5",5,"50114.*A",55.205,-162.7244444,32679,"190301012202",NA,"meters",c(-162.7244444, 55.205)
"6",6,"50124.*A",60.4916667,-145.4775,49283,"190201041605",15.08,"meters",c(-145.4775, 60.4916667)
"7",7,"50140.7*A",70.1952778,-148.4655556,33547,"190604010102",18.35,"meters",c(-148.4655556, 70.1952778)
"8",8,"50153.*A",59.0444444,-158.5052778,99318,"190303031108",NA,"meters",c(-158.5052778, 59.0444444)
"9",9,"50219.*A",64.815,-147.8563889,30307,"190803071306",128.66,"meters",c(-147.8563889, 64.815)
"10",10,"50284.*A",58.4252778,-135.7072222,13292,"190103021405",8.74,"meters",c(-135.7072222, 58.4252778)
"11",11,"50320.*A",59.6455556,-151.4763889,36890,"190203010807",24.59,"meters",c(-151.4763889, 59.6455556)
"12",12,"50385.*A",58.3544444,-134.5783333,12471,"190103010606",4.82,"meters",c(-134.5783333, 58.3544444)
"13",13,"50410.*A",60.5730556,-151.2447222,36586,"190203021809",27.72,"meters",c(-151.2447222, 60.5730556)
"14",14,"50412.03*A",55.3538889,-131.7111111,4797,"190101020403",27.65,"meters",c(-131.7111111, 55.3538889)
"15",15,"50416.*A",58.6763889,-156.6486111,56277,"190302041502",NA,"meters",c(-156.6486111, 58.6763889)
"16",16,"50425.*A",57.7497222,-152.4936111,80368,"190207011506",NA,"meters",c(-152.4936111, 57.7497222)
"17",17,"50429.*A",66.8847222,-162.5980556,100875,"190504031706",0.7,"meters",c(-162.5980556, 66.8847222)
"18",18,"50540.*A",64.5125,-165.4441667,81842,"190501041703",4.29,"meters",c(-165.4441667, 64.5125)
"19",19,"50590.2*A",56.8013889,-132.9461111,82871,"190102101004",33.46,"meters",c(-132.9461111, 56.8013889)
"20",20,"50651.*A",68.0319444,-162.8991667,33227,"190504040804",296.77,"meters",c(-162.8991667, 68.0319444)
"21",21,"50703.*A",57.0466667,-135.3608333,46404,"190102121106",7.82,"meters",c(-135.3608333, 57.0466667)
"22",22,"50801.*A",53.8988889,-166.545,97778,"190301020806",NA,"meters",c(-166.545, 53.8988889)
"23",23,"50825.1*A",61.1341667,-146.2447222,48113,"190202011104",27.62,"meters",c(-146.2447222, 61.1341667)
"24",24,"50905.2*A",56.4841667,-132.3697222,12943,"190102090103",13.69,"meters",c(-132.3697222, 56.4841667)
"25",25,"50920.*A",59.5030556,-139.66,47694,"190104052101",9.47,"meters",c(-139.66, 59.5030556)
"26",26,"00128.*A",33.5880556,-85.8580556,36437,"031501060507",181.99,"meters",c(-85.8580556, 33.5880556)
"27",27,"00164.*A",33.5638889,-86.7522222,4091,"031601110408",184.69,"meters",c(-86.7522222, 33.5638889)
"28",28,"00267.*A",31.3208333,-85.4494444,35125,"031402010503",116.07,"meters",c(-85.4494444, 31.3208333)
"29",29,"00385.1*A",34.6369444,-86.775,35895,"060300020504",190.24,"meters",c(-86.775, 34.6369444)
"30",30,"00437.*A",30.6266667,-88.0680556,54610,"031602050105",6.11,"meters",c(-88.0680556, 30.6266667)
"31",31,"00438.*A",30.6913889,-88.2427778,37005,"031700080601",64.15,"meters",c(-88.2427778, 30.6913889)
"32",32,"00447.*A",32.3005556,-86.3938889,35432,"031502010310",61.59,"meters",c(-86.3938889, 32.3005556)
"33",33,"00455.*A",34.7452778,-87.61,36557,"060300050802",163.3,"meters",c(-87.61, 34.7452778)
"34",34,"00554.*A",33.2205556,-87.6113889,4562,"031601130202",49.11,"meters",c(-87.6113889, 33.2205556)
"35",35,"00975.*A",36.005,-94.17,34825,"110100010403",378.24,"meters",c(-94.17, 36.005)
"36",36,"00975.01*A",36.2813889,-94.3075,19948,"111101030302",387.19,"meters",c(-94.3075, 36.2813889)
"37",37,"00987.*A",35.3363889,-94.3672222,19976,"111101040611",136.91,"meters",c(-94.3672222, 35.3363889)
"38",38,"01023.*A",34.4777778,-93.0961111,37340,"080401010804",155.23,"meters",c(-93.0961111, 34.4777778)
"39",39,"01056.*A",34.7294444,-92.2247222,19995,"111102070204",77.38,"meters",c(-92.2247222, 34.7294444)
"40",40,"01188.*A",33.4536111,-93.9908333,4392,"111403020704",113.16,"meters",c(-93.9908333, 33.4536111)
"41",41,"51513.7*A",14.2155556,-169.4238889,NA,"",NA,"meters",c(-169.4238889, 14.2155556)
"42",42,"51524.1*A",14.1841667,-169.67,NA,"",NA,"meters",c(-169.67, 14.1841667)
"43",43,"51525.*A",14.3313889,-170.7113889,NA,"",NA,"meters",c(-170.7113889, 14.3313889)
"44",44,"00640.5*A",35.1558333,-114.5594444,84259,"150301010302",208.51,"meters",c(-114.5594444, 35.1558333)
"45",45,"00674.*A",35.1402778,-111.6691667,2584,"150200150104",2133.97,"meters",c(-111.6691667, 35.1402778)
"46",46,"00682.*A",31.5883333,-110.3441667,20942,"150502020807",1414.55,"meters",c(-110.3441667, 31.5883333)
"47",47,"00700.1*A",35.9522222,-112.1469444,35214,"150100040803",2002.03,"meters",c(-112.1469444, 35.9522222)
"48",48,"00716.*A",35.2594444,-113.9380556,37299,"150100070202",1036.88,"meters",c(-113.9380556, 35.2594444)
"49",49,"00742.2*A",36.9258333,-111.4483333,100250,"140700061008",1298.62,"meters",c(-111.4483333, 36.9258333)
"50",50,"00749.*A",35.9861111,-113.8166667,34906,"150100050306",1455.65,"meters",c(-113.8166667, 35.9861111)
"51",51,"00754.*A",33.4341667,-112.0113889,36522,"150601060306",341.52,"meters",c(-112.0113889, 33.4341667)
"52",52,"00753.*A",33.3077778,-111.6552778,34347,"150501000808",416.21,"meters",c(-111.6552778, 33.3077778)
"53",53,"00763.*A",34.6547222,-112.4191667,34995,"150602020107",1520.69,"meters",c(-112.4191667, 34.6547222)
"54",54,"00794.1*A",34.2652778,-110.0055556,37195,"150200050105",1953.68,"meters",c(-110.0055556, 34.2652778)
"55",55,"00816.*A",32.1158333,-110.9408333,21648,"150503010905",791.39,"meters",c(-110.9408333, 32.1158333)
"56",56,"00841.*A",32.6563889,-114.6058333,20953,"150301080301",57.06,"meters",c(-114.6058333, 32.6563889)
"57",57,"01255.1*A",40.9777778,-124.1083333,57349,"180101020503",61.78,"meters",c(-124.1083333, 40.9777778)
"58",58,"01291.*A",35.4336111,-119.0575,38266,"180300120801",146.71,"meters",c(-119.0575, 35.4336111)
"59",59,"01353.*A",34.2005556,-118.3586111,5788,"180701050208",220.94,"meters",c(-118.3586111, 34.2005556)
"60",60,"01376.1*A",33.1280556,-117.28,85156,"180703030502",96.17,"meters",c(-117.28, 33.1280556)
"61",61,"01395.*A",39.7952778,-121.8583333,83706,"180201570601",68.17,"meters",c(-121.8583333, 39.7952778)
"62",62,"01437.*A",37.9894444,-122.0566667,57682,"180500010204",5.79,"meters",c(-122.0566667, 37.9894444)
"63",63,"01464.*A",41.78,-124.2363889,57145,"180101010504",17.56,"meters",c(-124.2363889, 41.78)
"64",64,"01591.*A",36.7763889,-119.7186111,59943,"180300090503",100.62,"meters",c(-119.7186111, 36.7763889)
"65",65,"01683.*A",32.8341667,-115.5786111,23134,"181002040801",-16.67,"meters",c(-115.5786111, 32.8341667)
"66",66,"01794.*A",33.8175,-118.1516667,2019,"180701060702",12.35,"meters",c(-118.1516667, 33.8175)
"67",67,"01818.*A",33.9422222,-118.4080556,5800,"180701060101",34.27,"meters",c(-118.4080556, 33.9422222)
"68",68,"01857.*A",37.6238889,-118.8386111,58772,"180901020207",2166.68,"meters",c(-118.8386111, 37.6238889)
"69",69,"01886.*A",37.2847222,-120.5138889,82538,"180400011703",46.47,"meters",c(-120.5138889, 37.2847222)
"70",70,"01896.*A",37.6258333,-120.9541667,82464,"180400091402",26.71,"meters",c(-120.9541667, 37.6258333)
"71",71,"01914.*A",36.5869444,-121.8427778,5468,"180600150304",61.33,"meters",c(-121.8427778, 36.5869444)
"72",72,"01971.*A",37.7211111,-122.2211111,57062,"180500041001",0,"meters",c(-122.2211111, 37.7211111)
"73",73,"01986.*A",34.0558333,-117.6011111,84505,"180702030704",281.52,"meters",c(-117.6011111, 34.0558333)
"74",74,"02001.*A",34.2005556,-119.2072222,5550,"180701030202",11.44,"meters",c(-119.2072222, 34.2005556)
"75",75,"02017.*A",33.8294444,-116.5066667,58543,"181002010205",129.94,"meters",c(-116.5066667, 33.8294444)
"76",76,"02089.*A",40.5088889,-122.2933333,2031,"180201540305",151.38,"meters",c(-122.2933333, 40.5088889)
"77",77,"02124.2*A",38.6952778,-121.5905556,84170,"180201610402",7.94,"meters",c(-121.5905556, 38.6952778)
"78",78,"02154.*A",34.0952778,-117.2347222,84390,"180702030508",340.74,"meters",c(-117.2347222, 34.0952778)
"79",79,"02170.*A",32.7333333,-117.1894444,84025,"180703041202",4.67,"meters",c(-117.1894444, 32.7333333)
"80",80,"02187.*A",37.6186111,-122.3752778,57062,"180500041001",3.05,"meters",c(-122.3752778, 37.6186111)
"81",81,"02204.*A",37.3625,-121.9288889,56814,"180500030306",14.42,"meters",c(-121.9288889, 37.3625)
"82",82,"02211.*A",35.2372222,-120.6425,38402,"180600060702",57.33,"meters",c(-120.6425, 35.2372222)
"83",83,"02230.*A",33.6755556,-117.8680556,84571,"180702040103",14.63,"meters",c(-117.8680556, 33.6755556)
"84",84,"02235.*A",34.4261111,-119.8413889,5343,"180600130202",2.78,"meters",c(-119.8413889, 34.4261111)
"85",85,"02251.*A",34.8997222,-120.4580556,38323,"180600080502",68.33,"meters",c(-120.4580556, 34.8997222)
"86",86,"02260.*A",38.5094444,-122.8127778,59793,"180101100706",36.12,"meters",c(-122.8127778, 38.5094444)
"87",87,"02314.*A",37.8941667,-121.2380556,57589,"180400510403",8.22,"meters",c(-121.2380556, 37.8941667)
"88",88,"02407.*A",34.5972222,-117.3827778,83670,"180902080603",868.75,"meters",c(-117.3827778, 34.5972222)
"89",89,"02510.*A",37.435,-105.8677778,30433,"130100020207",2297.2,"meters",c(-105.8677778, 37.435)
"90",90,"02517.*A",39.2216667,-106.8680556,58966,"140100040602",2362.51,"meters",c(-106.8680556, 39.2216667)
"91",91,"02543.*A",38.8055556,-104.7005556,8794,"110200030302",1864.2,"meters",c(-104.7005556, 38.8055556)
"92",92,"02546.1*A",37.3027778,-108.6280556,84524,"140802020301",1803.01,"meters",c(-108.6280556, 37.3027778)
"93",93,"02573.*A",39.8616667,-104.6730556,57922,"101900030404",1635.69,"meters",c(-104.6730556, 39.8616667)
"94",94,"02569.*A",39.9086111,-105.1169444,57924,"101900030406",1713.08,"meters",c(-105.1169444, 39.9086111)
"95",95,"02586.1*A",37.1513889,-107.7536111,6304,"140801040802",2027.96,"meters",c(-107.7536111, 37.1513889)
"96",96,"02588.*A",39.6425,-106.9158333,56962,"140100030605",1975.44,"meters",c(-106.9158333, 39.6425)
"97",97,"02603.1*A",40.4516667,-105.0111111,53454,"101900071002",1523.14,"meters",c(-105.0111111, 40.4516667)
"98",98,"02624.*A",39.1222222,-108.5266667,59353,"140100051602",1473.45,"meters",c(-108.5266667, 39.1222222)
"99",99,"02631.*A",38.5341667,-106.9316667,5725,"140200030605",2335.75,"meters",c(-106.9316667, 38.5341667)
"100",100,"02635.7*A",40.4811111,-107.2175,58346,"140500011104",2007.86,"meters",c(-107.2175, 40.4811111)
"101",101,"02692.*A",38.5097222,-107.8941667,85141,"140200060606",1743.07,"meters",c(-107.8941667, 38.5097222)
"102",102,"02709.*A",38.2897222,-104.4977778,57137,"110200021202",1426.92,"meters",c(-104.4977778, 38.2897222)
"103",103,"02742.*A",37.9536111,-107.9086111,84839,"140300030105",2746.16,"meters",c(-107.9086111, 37.9536111)
"104",104,"51531.*A",14.1741667,-145.2411111,NA,"",NA,"meters",c(-145.2411111, 14.1741667)
"105",105,"51523.2*A",15.12,-145.7297222,NA,"",NA,"meters",c(-145.7297222, 15.12)
"106",106,"51533.1*A",14.9991667,-145.6191667,NA,"",NA,"meters",c(-145.6191667, 14.9991667)
"107",107,"02785.*A",41.1633333,-73.1261111,82758,"011000060303",1.52,"meters",c(-73.1261111, 41.1633333)
"108",108,"02823.*A",41.33,-72.045,82522,"011000030303",2.8,"meters",c(-72.045, 41.33)
"109",109,"02858.*A",41.2636111,-72.8866667,82627,"011000040208",1.72,"meters",c(-72.8866667, 41.2636111)
"110",110,"02946.*A",41.9388889,-72.6833333,38393,"010802050104",51.61,"meters",c(-72.6833333, 41.9388889)
"111",111,"03001.*A",38.8513889,-77.0375,35906,"020700100301",3.66,"meters",c(-77.0375, 38.8513889)
"112",112,"03002.*A",38.9472222,-77.4597222,52943,"020700080902",86.19,"meters",c(-77.4597222, 38.9472222)
"113",113,"02967.*A",39.1294444,-75.4658333,21097,"020402070205",5.36,"meters",c(-75.4658333, 39.1294444)
"114",114,"02999.*A",39.6786111,-75.6063889,21100,"020402050505",20.86,"meters",c(-75.6063889, 39.6786111)
"115",115,"03147.*A",29.1797222,-81.0580556,13552,"030802010202",8.73,"meters",c(-81.0580556, 29.1797222)
"116",116,"03192.*A",26.0716667,-80.1494444,10934,"030902061300",1.94,"meters",c(-80.1494444, 26.0716667)
"117",117,"03198.2*A",26.5361111,-81.755,102177,"030902040101",8.41,"meters",c(-81.755, 26.5361111)
"118",118,"03210.*A",29.69,-82.2716667,9383,"030801021104",38.75,"meters",c(-82.2716667, 29.69)
"119",119,"03250.1*A",30.4938889,-81.6877778,796,"030801031601",5.97,"meters",c(-81.6877778, 30.4938889)
"120",120,"03263.*A",24.5561111,-81.7594444,10737,"030902030300",0.82,"meters",c(-81.7594444, 24.5561111)
"121",121,"03283.*A",27.9888889,-82.0183333,5536,"031002040103",39.98,"meters",c(-82.0183333, 27.9888889)
"122",122,"03314.*A",24.7261111,-81.0511111,10732,"030902030200",1.12,"meters",c(-81.0511111, 24.7261111)
"123",123,"03321.*A",28.1025,-80.645,102001,"030802020301",7.55,"meters",c(-80.645, 28.1025)
"124",124,"03333.*A",25.7952778,-80.29,102067,"030902061500",2.33,"meters",c(-80.29, 25.7952778)
"125",125,"03379.*A",26.1522222,-81.7755556,102090,"030902040603",1.7,"meters",c(-81.7755556, 26.1522222)
"126",126,"03394.*A",29.1716667,-82.2238889,779,"030801020600",23.15,"meters",c(-82.2238889, 29.1716667)
"127",127,"03407.*A",28.4291667,-81.3088889,89609,"030901010102",25.3,"meters",c(-81.3088889, 28.4291667)
"128",128,"03407.1*A",28.7769444,-81.2347222,6860,"030801011105",13.47,"meters",c(-81.2347222, 28.7769444)
"129",129,"03430.3*A",30.3580556,-85.7955556,6249,"031401010603",19.52,"meters",c(-85.7955556, 30.3580556)
"130",130,"03435.*A",30.4733333,-87.1863889,54639,"031401050401",28.38,"meters",c(-87.1863889, 30.4733333)
"131",131,"03455.*A",26.9188889,-81.9908333,1870,"031001011108",6.37,"meters",c(-81.9908333, 26.9188889)
"132",132,"03484.*A",27.3952778,-82.5541667,5849,"031002010102",6.56,"meters",c(-82.5541667, 27.3952778)
"133",133,"03468.*A",29.9591667,-81.3397222,89085,"030802010502",1.55,"meters",c(-81.3397222, 29.9591667)
"134",134,"03475.*A",27.9086111,-82.6863889,10720,"031002060602",1.91,"meters",c(-82.6863889, 27.9086111)
"135",135,"03509.1*A",30.3966667,-84.3508333,89713,"031200010601",17.46,"meters",c(-84.3508333, 30.3966667)
"136",136,"03513.*A",27.9752778,-82.5330556,9497,"031002060203",7.34,"meters",c(-82.5330556, 27.9752778)
"137",137,"03532.*A",28.5147222,-80.7991667,102084,"030802020202",8.97,"meters",c(-80.7991667, 28.5147222)
"138",138,"03534.*A",30.4830556,-86.5258333,8517,"031401020604",21.27,"meters",c(-86.5258333, 30.4830556)
"139",139,"03540.*A",27.6555556,-80.4177778,89556,"030802030303",5.65,"meters",c(-80.4177778, 27.6555556)
"140",140,"03555.*A",26.6830556,-80.0955556,102146,"030902060800",3.87,"meters",c(-80.0955556, 26.6830556)
"141",141,"03616.*A",31.5352778,-84.1944444,85313,"031300080202",57.55,"meters",c(-84.1944444, 31.5352778)
"142",142,"03637.*A",33.9486111,-83.3258333,13705,"030701010505",241.67,"meters",c(-83.3258333, 33.9486111)
"143",143,"03640.*A",33.6366667,-84.4277778,13804,"031300050101",304.65,"meters",c(-84.4277778, 33.6366667)
"144",144,"03650.*A",33.3697222,-81.9644444,89069,"030601060607",41.27,"meters",c(-81.9644444, 33.3697222)
"145",145,"03683.*A",31.2588889,-81.4661111,7225,"030702030201",7.97,"meters",c(-81.4661111, 31.2588889)
"146",146,"03728.*A",32.5161111,-84.9386111,11528,"031300030303",117.57,"meters",c(-84.9386111, 32.5161111)
"147",147,"03902.*A",32.6927778,-83.6491667,5900,"030701031506",105.88,"meters",c(-83.6491667, 32.6927778)
"148",148,"03992.*A",32.1275,-81.2019444,89076,"030601090307",10.79,"meters",c(-81.2019444, 32.1275)
"149",149,"04071.*A",30.7811111,-83.2761111,8907,"031102021001",59.65,"meters",c(-83.2761111, 30.7811111)
"150",150,"51510.*A",13.4838889,-144.7969444,NA,"",NA,"meters",c(-144.7969444, 13.4838889)
"151",151,"52095.*A",19.72,-155.0483333,8699,"200100000407",8.53,"meters",c(-155.04832867531, 19.7200044547601)
"152",152,"52161.*A",21.3177778,-157.92,8133,"200600000305",1.78,"meters",c(-157.919994691416, 21.3177819375629)
"153",153,"52240.*A",20.8986111,-156.4302778,9119,"200200000202",7,"meters",c(-156.430272833573, 20.8986152971344)
"154",154,"52250.2*A",19.7386111,-156.0455556,8747,"200100001105",12.19,"meters",c(-156.04555075489, 19.738615576447)
"155",155,"52294.*A",21.1527778,-157.0961111,8107,"200500000402",132,"meters",c(-157.096105978195, 21.1527819532675)
"156",156,"52390.*A",20.9627778,-156.6727778,8149,"200200000704",77.82,"meters",c(-156.672772777926, 20.9627819881583)
"157",157,"52402.*A",20.7855556,-156.9513889,8180,"200400000401",396,"meters",c(-156.951383822491, 20.7855598406925)
"158",158,"52420.*A",21.9758333,-159.3388889,8201,"200700000206",33.01,"meters",c(-159.338883256644, 21.9758373208523)
"159",159,"05884.*A",41.8844444,-91.7105556,13542,"070802081007",261.72,"meters",c(-91.7105556, 41.8844444)
"160",160,"05950.*A",41.5338889,-93.6630556,89784,"071000061703",275.11,"meters",c(-93.6630556, 41.5338889)
"161",161,"05957.*A",42.4019444,-90.7094444,6673,"070600060702",320.71,"meters",c(-90.7094444, 42.4019444)
"162",162,"05999.*A",42.5511111,-94.1916667,89934,"071000040404",340.31,"meters",c(-94.1916667, 42.5511111)
"163",163,"06164.*A",43.1577778,-93.3311111,11713,"070802030203",363.53,"meters",c(-93.3311111, 43.1577778)
"164",164,"06341.*A",42.4025,-96.3841667,89989,"102300010305",333.46,"meters",c(-96.3841667, 42.4025)
"165",165,"06402.*A",42.5569444,-92.4002778,3788,"070802050702",264.46,"meters",c(-92.4002778, 42.5569444)
"166",166,"04149.*A",43.5641667,-116.2227778,75287,"170501140202",868.56,"meters",c(-116.2227778, 43.5641667)
"167",167,"04177.*A",47.7741667,-116.8194444,74338,"170103050200",700.47,"meters",c(-116.8194444, 47.7741667)
"168",168,"04206.*A",43.5036111,-114.2955556,96704,"170402190602",1612.08,"meters",c(-114.2955556, 43.5036111)
"169",169,"04209.*A",43.5136111,-112.0705556,9693,"170402010503",1446.06,"meters",c(-112.0705556, 43.5136111)
"170",170,"04234.*A",46.3744444,-117.0152778,79749,"170601030307",436.09,"meters",c(-117.0152778, 46.3744444)
"171",171,"04288.*A",42.9097222,-112.5958333,75786,"170402060904",1355.87,"meters",c(-112.5958333, 42.9097222)
"172",172,"04344.1*A",42.4816667,-114.4875,75004,"170402120607",1261.98,"meters",c(-114.4875, 42.4816667)
"173",173,"04372.*A",38.8897222,-90.0458333,10589,"071401010206",163.09,"meters",c(-90.0458333, 38.8897222)
"174",174,"04413.*A",38.545,-89.835,10568,"071402040510",128.07,"meters",c(-89.835, 38.545)
"175",175,"04431.*A",40.4769444,-88.9158333,5895,"071300090503",262.94,"meters",c(-88.9158333, 40.4769444)
"176",176,"04458.8*A",38.5702778,-90.155,14523,"071401010503",123.67,"meters",c(-90.155, 38.5702778)
"177",177,"04477.*A",37.7780556,-89.2519444,7091,"071401060809",124.72,"meters",c(-89.2519444, 37.7780556)
"178",178,"04494.*A",40.0386111,-88.2777778,7201,"071402010203",228.03,"meters",c(-88.2777778, 40.0386111)
