"","ID","SiteNumber","Lat","Long","intersection","HUC","elevation","elev_units","geometry"
"179",179,"04507.*A",41.7858333,-87.7522222,7119,"071200040705",185.05,"meters",c(-87.7522222, 41.7858333)
"180",180,"04508.*A",41.9772222,-87.9077778,7057,"071200040506",201.01,"meters",c(-87.9077778, 41.9772222)
"181",181,"04974.*A",42.1952778,-89.0972222,13061,"070900060803",221.22,"meters",c(-89.0972222, 42.1952778)
"182",182,"04564.*A",39.8344444,-88.8655556,9982,"071300060409",205.94,"meters",c(-88.8655556, 39.8344444)
"183",183,"04850.*A",37.7547222,-89.0108333,6933,"071401060705",142.5,"meters",c(-89.0108333, 37.7547222)
"184",184,"04858.1*A",39.4777778,-88.2797222,8823,"051201120603",218.99,"meters",c(-88.2797222, 39.4777778)
"185",185,"04868.*A",41.4480556,-90.5075,12149,"070900051301",176.37,"meters",c(-90.5075, 41.4480556)
"186",186,"04891.*A",38.3233333,-88.8583333,89042,"071401060102",142.53,"meters",c(-88.8583333, 38.3233333)
"187",187,"04938.*A",40.6641667,-89.6930556,89422,"071300030303",196.55,"meters",c(-89.6930556, 40.6641667)
"188",188,"04958.*A",39.9427778,-91.1944444,3381,"071300110201",231.59,"meters",c(-91.1944444, 39.9427778)
"189",189,"05008.*A",39.8441667,-89.6780556,88766,"071300080203",179.76,"meters",c(-89.6780556, 39.8441667)
"190",190,"05126.*A",39.1458333,-86.6166667,87905,"051202020301",253.64,"meters",c(-86.6166667, 39.1458333)
"191",191,"05192.*A",39.2616667,-85.8961111,16271,"051202050606",198.46,"meters",c(-85.8961111, 39.2616667)
"192",192,"05257.*A",38.0405556,-87.5283333,520,"051402020303",116.44,"meters",c(-87.5283333, 38.0405556)
"193",193,"05282.*A",40.9783333,-85.195,470,"051201011003",242.53,"meters",c(-85.195, 40.9783333)
"194",194,"05303.*A",41.6172222,-87.4144444,30994,"071200030406",179.09,"meters",c(-87.4144444, 41.6172222)
"195",195,"05375.*A",39.7172222,-86.2944444,88377,"051202011309",236.59,"meters",c(-86.2944444, 39.7172222)
"196",196,"05412.*A",40.4122222,-86.9366667,60827,"051201080203",181.72,"meters",c(-86.9366667, 40.4122222)
"197",197,"05511.*A",40.2422222,-85.3955556,86282,"051202010302",284.67,"meters",c(-85.3955556, 40.2422222)
"198",198,"05661.*A",41.7080556,-86.3172222,54309,"040500012207",234.79,"meters",c(-86.3172222, 41.7080556)
"199",199,"05689.*A",39.4513889,-87.3075,87575,"051201110603",175.27,"meters",c(-87.3075, 39.4513889)
"200",200,"05701.*A",41.4538889,-87.0069444,7619,"071200011004",231.5,"meters",c(-87.0069444, 41.4538889)
"201",201,"06557.*A",37.7630556,-99.9652778,85338,"110300060204",788.59,"meters",c(-99.9652778, 37.7630556)
"202",202,"06621.*A",37.9275,-100.7241667,60258,"110300030101",878.75,"meters",c(-100.7241667, 37.9275)
"203",203,"06636.*A",38.3441667,-98.8591667,86288,"110300040503",573.6,"meters",c(-98.8591667, 38.3441667)
"204",204,"06650.1*A",38.8422222,-99.2730556,88327,"102600070304",607.52,"meters",c(-99.2730556, 38.8422222)
"205",205,"06685.*A",38.0652778,-97.8605556,86952,"110300120304",462.46,"meters",c(-97.8605556, 38.0652778)
"206",206,"06729.*A",37.0438889,-100.9597222,64729,"110400060506",875.61,"meters",c(-100.9597222, 37.0438889)
"207",207,"06748.*A",39.1411111,-96.6716667,64422,"102701010207",318.58,"meters",c(-96.6716667, 39.1411111)
"208",208,"06878.*A",38.7905556,-97.6522222,15700,"102600100407",382.22,"meters",c(-97.6522222, 38.7905556)
"209",209,"06932.*A",38.9508333,-95.6636111,62896,"102701040104",319.11,"meters",c(-95.6636111, 38.9508333)
"210",210,"06975.4*A",37.6497222,-97.4330556,20050,"110300130105",401.53,"meters",c(-97.4330556, 37.6497222)
"211",211,"07055.*A",36.9644444,-86.4194444,85446,"051100020607",159.39,"meters",c(-86.4194444, 36.9644444)
"212",212,"07090.*A",39.0486111,-84.6677778,85977,"050902030806",263.04,"meters",c(-84.6677778, 39.0486111)
"213",213,"07233.*A",38.0366667,-84.6086111,63919,"051002050901",281.68,"meters",c(-84.6086111, 38.0366667)
"214",214,"07243.*A",38.1738889,-85.7363889,19248,"051401021201",143.87,"meters",c(-85.7363889, 38.1738889)
"215",215,"07308.1*A",37.7386111,-87.1666667,86449,"051100050307",121.36,"meters",c(-87.1666667, 37.7386111)
"216",216,"07312.*A",37.0602778,-88.7727778,64204,"051402060303",122.22,"meters",c(-88.7727778, 37.0602778)
"217",217,"07411.*A",31.3272222,-92.5483333,87492,"080801020204",25.12,"meters",c(-92.5483333, 31.3272222)
"218",218,"07425.*A",30.5327778,-91.1497222,63747,"080702010402",20.47,"meters",c(-91.1497222, 30.5327778)
"219",219,"07589.*A",30.205,-91.9875,64606,"080801030109",11.86,"meters",c(-91.9875, 30.205)
"220",220,"07594.3*A",30.2105556,-93.1430556,84318,"080802030705",4.64,"meters",c(-93.1430556, 30.2105556)
"221",221,"07594.1*A",30.1258333,-93.2233333,64709,"080802060201",3.08,"meters",c(-93.2233333, 30.1258333)
"222",222,"07658.*A",32.5108333,-92.0375,32388,"080500011306",23.52,"meters",c(-92.0375, 32.5108333)
"223",223,"07670.*A",30.0375,-91.8838889,31334,"080801030205",6.25,"meters",c(-91.8838889, 30.0375)
"224",224,"07675.*A",29.9930556,-90.2588889,32086,"080902030102",-0.37,"meters",c(-90.2588889, 29.9930556)
"225",225,"07735.*A",32.4463889,-93.8255556,64160,"111402060104",68.92,"meters",c(-93.8255556, 32.4463889)
"226",226,"08750.*A",42.4697222,-71.2888889,20981,"010700061301",37.81,"meters",c(-71.2888889, 42.4697222)
"227",227,"08778.*A",42.3627778,-71.0063889,15601,"010900011005",4.37,"meters",c(-71.0063889, 42.3627778)
"228",228,"08995.*A",41.6691667,-70.2802778,15612,"010900020203",9.26,"meters",c(-70.2802778, 41.6691667)
"229",229,"09110.*A",41.2527778,-70.0597222,1553,"010900020700",9.31,"meters",c(-70.0597222, 41.2527778)
"230",230,"09304.02*A",42.1938889,-72.5347222,82718,"010802040402",71.69,"meters",c(-72.5347222, 42.1938889)
"231",231,"09362.*A",41.3933333,-70.6136111,1554,"010900020602",17.59,"meters",c(-70.6136111, 41.3933333)
"232",232,"09398.*A",42.1577778,-72.7158333,13202,"010802060305",79.69,"meters",c(-72.7158333, 42.1577778)
"233",233,"09462.*A",42.2669444,-71.8755556,15644,"010900030101",299.24,"meters",c(-71.8755556, 42.2669444)
"234",234,"08456.*A",39.1755556,-76.6688889,64896,"020600031102",44.45,"meters",c(-76.6688889, 39.1755556)
"235",235,"08569.*A",39.7083333,-77.7263889,87274,"020700041005",212.16,"meters",c(-77.7263889, 39.7083333)
"236",236,"08645.*A",38.34,-75.5094444,85746,"020801100302",13.99,"meters",c(-75.5094444, 38.34)
"237",237,"07825.*A",44.8072222,-68.8280556,64611,"010200050805",51.35,"meters",c(-68.8280556, 44.8072222)
"238",238,"07828.*A",44.4497222,-68.3613889,24077,"010500021408",23.73,"meters",c(-68.3613889, 44.4497222)
"239",239,"08215.*A",43.6455556,-70.3086111,82158,"010600010402",15.85,"meters",c(-70.3086111, 43.6455556)
"240",240,"08221.*A",46.6888889,-68.0447222,41447,"010100041107",142.47,"meters",c(-68.0447222, 46.6888889)
"241",241,"09518.*A",45.0780556,-83.5602778,24244,"040700030403",207.14,"meters",c(-83.5602778, 45.0780556)
"242",242,"09548.*A",42.3063889,-85.25,64377,"040500030503",282.13,"meters",c(-85.25, 42.3063889)
"243",243,"09749.*A",42.2122222,-83.3533333,44302,"040900040702",193.49,"meters",c(-83.3533333, 42.2122222)
"244",244,"09750.*A",42.24,-83.5308333,44305,"040900040302",216.35,"meters",c(-83.5308333, 42.24)
"245",245,"09788.*A",45.7225,-87.0936111,38689,"040301110210",181.68,"meters",c(-87.0936111, 45.7225)
"246",246,"09809.*A",42.9652778,-83.7447222,29804,"040802040305",235.47,"meters",c(-83.7447222, 42.9652778)
"247",247,"09852.*A",42.8808333,-85.5227778,86445,"040500070408",240.87,"meters",c(-85.5227778, 42.8808333)
"248",248,"09881.*A",47.1683333,-88.4888889,24378,"040201030304",324.11,"meters",c(-88.4888889, 47.1683333)
"249",249,"09962.*A",45.8183333,-88.1144444,38702,"040301080702",343.4,"meters",c(-88.1144444, 45.8183333)
"250",250,"09968.*A",46.5272222,-90.1313889,24787,"040103020108",374.33,"meters",c(-90.1313889, 46.5272222)
"251",251,"09986.*A",42.2341667,-85.5513889,64456,"040500030604",264.22,"meters",c(-85.5513889, 42.2341667)
"252",252,"10010.*A",42.7786111,-84.5861111,60928,"040500040704",258.5,"meters",c(-84.5861111, 42.7786111)
"253",253,"10049.*A",44.2722222,-86.2466667,38719,"040601030705",187.67,"meters",c(-86.2466667, 44.2722222)
"254",254,"10064.02*A",46.3536111,-87.3952778,31378,"040301100110",362.53,"meters",c(-87.3952778, 46.3536111)
"255",255,"10127.*A",43.1675,-86.2352778,38743,"040601011011",189.55,"meters",c(-86.2352778, 43.1675)
"256",256,"10218.*A",45.5708333,-84.7966667,23615,"040700040206",216.7,"meters",c(-84.7966667, 45.5708333)
"257",257,"10232.*A",42.6655556,-83.4202778,29966,"040900030108",295.33,"meters",c(-83.4202778, 42.6655556)
"258",258,"10299.*A",43.5327778,-84.0794444,24390,"040802060203",201.39,"meters",c(-84.0794444, 43.5327778)
"259",259,"10329.*A",46.2505556,-84.4722222,54102,"042000021001",241.91,"meters",c(-84.4722222, 46.2505556)
"260",260,"10379.*A",44.7413889,-85.5816667,37946,"040601050706",187.38,"meters",c(-85.5816667, 44.7413889)
"261",261,"10546.*A",47.5105556,-94.9347222,254,"070101010502",423.06,"meters",c(-94.9347222, 47.5105556)
"262",262,"10576.*A",46.4041667,-94.1336111,266,"070101040505",373.59,"meters",c(-94.1336111, 46.4041667)
"263",263,"10653.*A",46.8419444,-92.1936111,23206,"040102020501",432.84,"meters",c(-92.1936111, 46.8419444)
"264",264,"10737.*A",47.3863889,-92.8388889,100290,"040102010601",410.52,"meters",c(-92.8388889, 47.3863889)
"265",265,"10749.*A",48.5655556,-93.4019444,99377,"090300080501",357.79,"meters",c(-93.4019444, 48.5655556)
"266",266,"10824.*A",44.8819444,-93.2216667,60789,"070200121110",251.53,"meters",c(-93.2216667, 44.8819444)
"267",267,"10950.1*A",43.9080556,-92.5,62147,"070400040104",396.17,"meters",c(-92.5, 43.9080556)
"268",268,"10962.1*A",45.5463889,-94.0597222,255,"070102030303",310.4,"meters",c(-94.0597222, 45.5463889)
"269",269,"11024.*A",48.0655556,-96.185,60020,"090203030301",339.46,"meters",c(-96.185, 48.0655556)
"270",270,"11567.*A",36.5319444,-93.2002778,21869,"110100030102",379.11,"meters",c(-93.2002778, 36.5319444)
"271",271,"11605.*A",37.2252778,-89.5705556,58355,"080202040102",102.5,"meters",c(-89.5705556, 37.2252778)
"272",272,"11651.1*A",38.8180556,-92.2194444,63713,"103001020902",267.83,"meters",c(-92.2194444, 38.8180556)
"273",273,"11810.*A",37.1516667,-94.4980556,61359,"110702070608",295.44,"meters",c(-94.4980556, 37.1516667)
"274",274,"11816.*A",39.1227778,-94.5927778,60872,"103001010301",226.61,"meters",c(-94.5927778, 39.1227778)
"275",275,"11816.6*A",39.2975,-94.7138889,62196,"102400120710",304.17,"meters",c(-94.7138889, 39.2975)
"276",276,"11834.*A",40.0933333,-92.5447222,62265,"102802030101",293.37,"meters",c(-92.5447222, 40.0933333)
"277",277,"12138.*A",37.2455556,-93.3886111,61420,"102901060204",383.75,"meters",c(-93.3886111, 37.2455556)
"278",278,"12074.*A",39.7719444,-94.9094444,87910,"102400110104",246.86,"meters",c(-94.9094444, 39.7719444)
"279",279,"12077.*A",38.7486111,-90.37,55252,"103002000802",163.17,"meters",c(-90.37, 38.7486111)
"280",280,"12082.5*A",38.6619444,-90.6519444,14295,"103002000702",140.76,"meters",c(-90.6519444, 38.6619444)
"281",281,"52653.*A",28.2013889,-177.3811111,NA,"",NA,"meters",c(-177.3811111, 28.2013889)
"282",282,"11140.1*A",30.3677778,-89.4544444,63779,"031700091305",4.21,"meters",c(-89.4544444, 30.3677778)
"283",283,"11194.51*A",33.4480556,-88.5913889,61365,"031601040605",80.08,"meters",c(-88.5913889, 33.4480556)
"284",284,"11244.*A",33.4827778,-90.9855556,29096,"080302071305",38.3,"meters",c(-90.9855556, 33.4827778)
"285",285,"11253.*A",30.4072222,-89.07,63498,"031700090602",7.68,"meters",c(-89.07, 30.4072222)
"286",286,"11255.1*A",31.4669444,-89.3369444,61979,"031700040904",89.94,"meters",c(-89.3369444, 31.4669444)
"287",287,"11280.*A",32.3111111,-90.0758333,63008,"031800020604",100.73,"meters",c(-90.0758333, 32.3111111)
"288",288,"11339.*A",32.3325,-88.7516667,61609,"031700010603",87.83,"meters",c(-88.7516667, 32.3325)
"289",289,"11358.*A",31.6136111,-91.2972222,26953,"080601000401",81.43,"meters",c(-91.2972222, 31.6136111)
"290",290,"11375.1*A",34.3841667,-89.5366667,14302,"080302010903",126.68,"meters",c(-89.5366667, 34.3841667)
"291",291,"11458.2*A",34.685,-90.3477778,24275,"080302040801",59.11,"meters",c(-90.3477778, 34.685)
"292",292,"11462.*A",34.2688889,-88.7697222,61166,"031601020404",104.68,"meters",c(-88.7697222, 34.2688889)
"293",293,"12265.*A",45.8075,-108.5427778,92978,"100700041005",1091.07,"meters",c(-108.5427778, 45.8075)
"294",294,"12278.*A",45.7775,-111.1519444,61734,"100200081302",1357.27,"meters",c(-111.1519444, 45.7775)
"295",295,"12286.*A",45.9547222,-112.4972222,79436,"170102010201",1684.85,"meters",c(-112.4972222, 45.9547222)
"296",296,"12381.*A",47.4825,-111.3705556,85832,"100301040907",1117.26,"meters",c(-111.3705556, 47.4825)
"297",297,"12402.*A",46.6066667,-111.9833333,4191,"100301011310",1172.5,"meters",c(-111.9833333, 46.6066667)
"298",298,"12418.*A",48.3102778,-114.2558333,7300,"170102080204",905.02,"meters",c(-114.2558333, 48.3102778)
"299",299,"12426.*A",47.0491667,-109.4666667,92420,"100401030706",1266.39,"meters",c(-109.4666667, 47.0491667)
"300",300,"12453.*A",46.9161111,-114.0905556,8103,"170102040205",974.1,"meters",c(-114.0905556, 46.9161111)
"301",301,"12503.*A",47.7066667,-104.1925,93883,"101000042209",601.8,"meters",c(-104.1925, 47.7066667)
"302",302,"12549.1*A",44.6883333,-111.1175,91174,"100200070205",2023.29,"meters",c(-111.1175, 44.6883333)
"303",303,"12573.*A",48.0944444,-105.575,90762,"100600011402",604.8,"meters",c(-105.575, 48.0944444)
"304",304,"16517.5*A",35.4344444,-82.5425,92777,"060101050704",651.47,"meters",c(-82.5425, 35.4344444)
"305",305,"16608.*A",35.2136111,-80.9488889,68337,"030501030103",215.3,"meters",c(-80.9488889, 35.2136111)
"306",306,"16644.2*A",35.3875,-80.7088889,71069,"030401050106",204.19,"meters",c(-80.7088889, 35.3875)
"307",307,"16723.*A",34.9911111,-78.8802778,90112,"030300040707",55.8,"meters",c(-78.8802778, 34.9911111)
"308",308,"16758.*A",36.1011111,-79.9411111,93552,"030300020102",277.96,"meters",c(-79.9411111, 36.1011111)
"309",309,"16761.*A",35.6355556,-77.3838889,92987,"030201030404",7.32,"meters",c(-77.3838889, 35.6355556)
"310",310,"16793.*A",35.7411111,-81.3894444,91125,"030501010804",351.7,"meters",c(-81.3894444, 35.7411111)
"311",311,"16815.1*A",34.8291667,-77.6119444,91591,"030300070402",27.42,"meters",c(-77.6119444, 34.8291667)
"312",312,"16836.*A",35.3313889,-77.6086111,90038,"030202020305",26.14,"meters",c(-77.6086111, 35.3313889)
"313",313,"16971.*A",35.0727778,-77.0427778,90476,"030202040305",4.92,"meters",c(-77.0427778, 35.0727778)
"314",314,"17035.*A",35.8775,-78.7872222,93393,"030202010801",127.39,"meters",c(-78.7872222, 35.8775)
"315",315,"17066.*A",35.8561111,-77.8916667,91433,"030201010606",46.43,"meters",c(-77.8916667, 35.8561111)
"316",316,"17211.*A",34.2711111,-77.9027778,14024,"030300070808",8.49,"meters",c(-77.9027778, 34.2711111)
"317",317,"17220.*A",36.1336111,-80.2219444,71737,"030401011304",290.16,"meters",c(-80.2219444, 36.1336111)
"318",318,"17265.*A",46.7725,-100.7455556,65646,"101301031505",500.42,"meters",c(-100.7455556, 46.7725)
"319",319,"17302.*A",48.1163889,-98.91,47379,"090202011202",441.1,"meters",c(-98.91, 48.1163889)
"320",320,"17304.*A",46.7972222,-102.8016667,1370,"101302020302",786.94,"meters",c(-102.8016667, 46.7972222)
"321",321,"17328.*A",46.9205556,-96.8155556,62055,"090201040504",273.05,"meters",c(-96.8155556, 46.9205556)
"322",322,"17349.1*A",47.9472222,-97.1736111,71101,"090203070304",256.75,"meters",c(-97.1736111, 47.9472222)
"323",323,"17367.*A",46.9297222,-98.6780556,3767,"101600030303",455.31,"meters",c(-98.6780556, 46.9297222)
"324",324,"17418.*A",48.2575,-101.2777778,22954,"090100081210",512.75,"meters",c(-101.2777778, 48.2575)
"325",325,"17496.1*A",48.1777778,-103.6422222,15298,"101101010303",587.43,"meters",c(-103.6422222, 48.1777778)
"326",326,"12597.*A",42.0530556,-102.8036111,69030,"101500030505",1196.29,"meters",c(-102.8036111, 42.0530556)
"327",327,"12674.*A",42.8375,-103.0952778,70662,"101402010506",1001.2,"meters",c(-103.0952778, 42.8375)
"328",328,"12743.*A",40.9675,-98.3094444,65151,"102001030401",560.91,"meters",c(-98.3094444, 40.9675)
"329",329,"12783.*A",40.7269444,-99.0066667,65050,"102001020305",648.54,"meters",c(-99.0066667, 40.7269444)
"330",330,"12794.*A",40.8508333,-96.7588889,65592,"102002030406",360.13,"meters",c(-96.7588889, 40.8508333)
"331",331,"12808.*A",40.2061111,-100.5919444,45961,"102500040703",779.49,"meters",c(-100.5919444, 40.2061111)
"332",332,"12842.*A",41.1261111,-100.6836111,66045,"102001010109",844.13,"meters",c(-100.6836111, 41.1261111)
"333",333,"12854.*A",41.3030556,-95.8938889,769,"102300060601",297.91,"meters",c(-95.8938889, 41.3030556)
"334",334,"12915.*A",41.8738889,-103.5955556,72182,"101800090807",1204.28,"meters",c(-103.5955556, 41.8738889)
"335",335,"13332.*A",42.9327778,-71.4355556,21571,"010700060703",69.09,"meters",c(-71.4355556, 42.9327778)
"336",336,"13386.*A",43.0777778,-70.8230556,22135,"010600030904",24.15,"meters",c(-70.8230556, 43.0777778)
"337",337,"13487.*A",39.4575,-74.5769444,65509,"020403020401",19.56,"meters",c(-74.5769444, 39.4575)
"338",338,"14052.*A",40.6922222,-74.1686111,11756,"020301040203",2.74,"meters",c(-74.1686111, 40.6922222)
"339",339,"14349.*A",40.85,-74.0608333,45768,"020301030906",0.72,"meters",c(-74.0608333, 40.85)
"340",340,"14366.*A",40.2766667,-74.8133333,21161,"020401050911",57.24,"meters",c(-74.8133333, 40.2766667)
"341",341,"14532.*A",35.0388889,-106.6080556,67688,"130202030304",1620.24,"meters",c(-106.6080556, 35.0388889)
"342",342,"14559.*A",32.3372222,-104.2633333,33342,"130600111203",992.4,"meters",c(-104.2633333, 32.3372222)
"343",343,"14578.*A",34.4263889,-103.0775,69954,"120500020203",1278.79,"meters",c(-103.0775, 34.4263889)
"344",344,"14607.*A",36.7411111,-108.2297222,67842,"140801050302",1675.96,"meters",c(-108.2297222, 36.7411111)
"345",345,"14621.*A",32.6875,-103.2172222,66504,"120800030610",1112.87,"meters",c(-103.2172222, 32.6875)
"346",346,"14636.*A",32.2891667,-106.9219444,25236,"130301020608",1354.32,"meters",c(-106.9219444, 32.2891667)
"347",347,"14719.*A",33.3013889,-104.5305556,46151,"130600070504",1113.75,"meters",c(-104.5305556, 33.3013889)
"348",348,"14726.01*A",33.4608333,-105.53,44181,"130600080105",2062.95,"meters",c(-105.53, 33.4608333)
"349",349,"14728.*A",35.6169444,-106.0891667,66956,"130202010107",1922.51,"meters",c(-106.0891667, 35.6169444)
"350",350,"14737.*A",32.6363889,-108.1561111,24674,"130302020303",1645.25,"meters",c(-108.1561111, 32.6363889)
"351",351,"13051.*A",39.2994444,-114.8416667,70032,"160600081402",1903.56,"meters",c(-114.8416667, 39.2994444)
"352",352,"13083.*A",36.08,-115.1522222,65099,"150100150708",643.39,"meters",c(-115.1522222, 36.08)
"353",353,"13082.*A",36.2105556,-115.1944444,65091,"150100150604",667.24,"meters",c(-115.1944444, 36.2105556)
"354",354,"13123.*A",39.4988889,-119.7680556,71455,"160501020508",1342.01,"meters",c(-119.7680556, 39.4988889)
"355",355,"14789.*A",42.7488889,-73.8019444,67670,"020200041110",84.29,"meters",c(-73.8019444, 42.7488889)
