"","ID","SiteNumber","Lat","Long","intersection","HUC","elevation","elev_units","geometry"
"356",356,"14904.*A",42.2083333,-75.9794444,66944,"020501030201",486.72,"meters",c(-75.9794444, 42.2083333)
"357",357,"14954.*A",42.9402778,-78.7305556,42248,"042701010404",215.73,"meters",c(-78.7305556, 42.9402778)
"358",358,"15203.*A",42.1597222,-76.8916667,69289,"020501050403",287.25,"meters",c(-76.8916667, 42.1597222)
"359",359,"15236.*A",40.7286111,-73.4133333,14526,"020302020202",20.9,"meters",c(-73.4133333, 40.7286111)
"360",360,"15309.*A",43.3411111,-73.6102778,22782,"020200030503",97.32,"meters",c(-73.6102778, 43.3411111)
"361",361,"15488.*A",42.4911111,-76.4586111,71013,"041402011103",329.85,"meters",c(-76.4586111, 42.4911111)
"362",362,"15491.*A",42.1533333,-79.2577778,16509,"050100020207",523.7,"meters",c(-79.2577778, 42.1533333)
"363",363,"15647.*A",44.9361111,-74.845,45440,"042900040502",61.27,"meters",c(-74.845, 44.9361111)
"364",364,"15713.11*A",41.7013889,-74.795,72275,"020401040103",419.32,"meters",c(-74.795, 41.7013889)
"365",365,"15793.*A",40.6397222,-73.7786111,15385,"020301040502",2.76,"meters",c(-73.7786111, 40.6397222)
"366",366,"15794.*A",40.7772222,-73.8725,44537,"020301020104",1.46,"meters",c(-73.8725, 40.7772222)
"367",367,"15783.*A",40.795,-73.1,14596,"020302020305",25.78,"meters",c(-73.1, 40.795)
"368",368,"15752.*A",41.5038889,-74.1047222,69389,"020200080502",141.32,"meters",c(-74.1047222, 41.5038889)
"369",369,"15800.*A",43.1075,-78.9458333,42215,"042701010805",178.54,"meters",c(-78.9458333, 43.1075)
"370",370,"15851.*A",44.6816667,-75.4652778,44840,"042900031003",88.49,"meters",c(-75.4652778, 44.6816667)
"371",371,"15957.01*A",44.6508333,-73.4680556,45571,"043001081402",57.48,"meters",c(-73.4680556, 44.6508333)
"372",372,"15989.2*A",41.6263889,-73.8841667,69377,"020200080206",47.24,"meters",c(-73.8841667, 41.6263889)
"373",373,"16034.*A",43.1188889,-77.6716667,45904,"041300030701",167.74,"meters",c(-77.6716667, 43.1188889)
"374",374,"16040.*A",43.2336111,-75.4069444,22791,"020200040303",147.63,"meters",c(-75.4069444, 43.2336111)
"375",375,"16097.*A",44.3852778,-74.2061111,45432,"043001060202",502.8,"meters",c(-74.2061111, 44.3852778)
"376",376,"16269.*A",43.1111111,-76.1061111,71184,"041402011508",125.35,"meters",c(-76.1061111, 43.1111111)
"377",377,"16367.*A",43.9916667,-76.0205556,56428,"041403020402",96.26,"meters",c(-76.0205556, 43.9916667)
"378",378,"16433.*A",41.0669444,-73.7075,100947,"011000060405",121.71,"meters",c(-73.7075, 41.0669444)
"379",379,"17521.*A",40.915,-81.4436111,65986,"050400010302",366.09,"meters",c(-81.4436111, 40.915)
"380",380,"17731.*A",39.1033333,-84.4186111,44467,"050902021406",143.64,"meters",c(-84.4186111, 39.1033333)
"381",381,"17757.*A",41.5177778,-81.6825,56482,"041100030504",176.56,"meters",c(-81.6825, 41.5177778)
"382",382,"17746.*A",41.4091667,-81.8544444,71286,"041100010203",236.39,"meters",c(-81.8544444, 41.4091667)
"383",383,"17787.*A",40.0797222,-83.0730556,17655,"050600011102",274.46,"meters",c(-83.0730556, 40.0797222)
"384",384,"17788.*A",39.9969444,-82.8919444,17669,"050600011505",247.18,"meters",c(-82.8919444, 39.9969444)
"385",385,"17786.*A",39.8136111,-82.9277778,17675,"050600011805",223.27,"meters",c(-82.9277778, 39.8136111)
"386",386,"17818.*A",39.9022222,-84.2191667,70435,"050800011405",305.08,"meters",c(-84.2191667, 39.9022222)
"387",387,"18157.*A",40.8213889,-82.5163889,66312,"050400020103",392.35,"meters",c(-82.5163889, 40.8213889)
"388",388,"18577.*A",41.5866667,-83.8077778,46197,"041000090803",203.87,"meters",c(-83.8077778, 41.5866667)
"389",389,"18717.*A",39.4277778,-83.7919444,44080,"050902020604",320.87,"meters",c(-83.7919444, 39.4277778)
"390",390,"18753.*A",41.2613889,-80.6802778,16153,"050301030503",350.75,"meters",c(-80.6802778, 41.2613889)
"391",391,"19063.*A",34.5675,-98.4163889,19385,"111302020302",334.81,"meters",c(-98.4163889, 34.5675)
"392",392,"19136.*A",35.3930556,-97.6005556,43027,"110902020302",393.11,"meters",c(-97.6005556, 35.3930556)
"393",393,"19241.*A",36.1613889,-97.0858333,20459,"110500030106",292.53,"meters",c(-97.0858333, 36.1613889)
"394",394,"19283.*A",36.1983333,-95.8880556,71097,"110701070404",191.96,"meters",c(-95.8880556, 36.1983333)
"395",395,"19434.*A",44.1244444,-123.2119444,46763,"170900030108",109.91,"meters",c(-123.2119444, 44.1244444)
"396",396,"19481.*A",42.1561111,-121.7330556,26129,"180102041201",1246.59,"meters",c(-121.7330556, 42.1561111)
"397",397,"19514.*A",42.3741667,-122.8733333,47545,"171003080202",399.52,"meters",c(-122.8733333, 42.3741667)
"398",398,"19538.*A",44.5802778,-124.0577778,37429,"171002050502",41.79,"meters",c(-124.0577778, 44.5802778)
"399",399,"19541.*A",43.4169444,-124.2469444,11394,"171003040306",7.06,"meters",c(-124.2469444, 43.4169444)
"400",400,"19562.*A",45.6947222,-118.8427778,73263,"170701030802",450.19,"meters",c(-118.8427778, 45.6947222)
"401",401,"19571.*A",45.5886111,-122.5966667,15631,"170900120201",7.92,"meters",c(-122.5966667, 45.5886111)
"402",402,"19580.*A",44.2538889,-121.1497222,46703,"170703051005",934.89,"meters",c(-121.1497222, 44.2538889)
"403",403,"19595.*A",44.9094444,-123.0025,47237,"170900070301",60.97,"meters",c(-123.0025, 44.9094444)
"404",404,"19673.*A",40.6522222,-75.4402778,21403,"020401060813",117.21,"meters",c(-75.4402778, 40.6522222)
"405",405,"19685.*A",40.2961111,-78.32,41624,"020503020304",451.7,"meters",c(-78.32, 40.2961111)
"406",406,"19905.*A",41.8027778,-78.6397222,40235,"050100010601",645.15,"meters",c(-78.6397222, 41.8027778)
"407",407,"20243.1*A",41.1780556,-78.8986111,41980,"050100060304",547.07,"meters",c(-78.8986111, 41.1780556)
"408",408,"20355.*A",42.0830556,-80.1738889,56424,"041201010406",221.57,"meters",c(-80.1738889, 42.0830556)
"409",409,"20420.*A",41.3772222,-79.8605556,16439,"050100030804",468.12,"meters",c(-79.8605556, 41.3772222)
"410",410,"20503.*A",40.1930556,-76.7625,43349,"020503051011",91.5,"meters",c(-76.7625, 40.1930556)
"411",411,"20640.*A",40.3152778,-78.8344444,16064,"050100070310",695.14,"meters",c(-78.8344444, 40.3152778)
"412",412,"20700.*A",40.1222222,-76.2941667,19773,"020503061001",118.85,"meters",c(-76.2941667, 40.1222222)
"413",413,"20724.*A",40.2744444,-79.4066667,43195,"050100080106",347.96,"meters",c(-79.4066667, 40.2744444)
"414",414,"21217.*A",39.8722222,-75.2408333,21168,"020402020507",1.8,"meters",c(-75.2408333, 39.8722222)
"415",415,"21252.*A",40.4913889,-80.2325,16352,"050301010304",345.39,"meters",c(-80.2325, 40.4913889)
"416",416,"21329.*A",40.3783333,-75.965,21429,"020402030604",96.76,"meters",c(-75.965, 40.3783333)
"417",417,"21545.1*A",40.8491667,-77.8486111,30074,"020502040106",372.43,"meters",c(-77.8486111, 40.8491667)
"418",418,"21781.*A",41.3383333,-75.7233333,29730,"020501070110",284.88,"meters",c(-75.7233333, 41.3383333)
"419",419,"21791.*A",41.2416667,-76.9216667,29678,"020502060605",158.7,"meters",c(-76.9216667, 41.2416667)
"420",420,"53004.*A",18.4947222,-67.1294444,1585,"210100020507",66.23,"meters",c(-67.1294444, 18.4947222)
"421",421,"53146.*A",18.0080556,-66.5627778,55405,"210100040310",7,"meters",c(-66.5627778, 18.0080556)
"422",422,"53180.1*A",18.4391667,-66.0019444,55469,"210100050501",3.03,"meters",c(-66.0019444, 18.4391667)
"423",423,"22024.*A",41.7238889,-71.4280556,15442,"010900040902",14.49,"meters",c(-71.4280556, 41.7238889)
"424",424,"22102.*A",34.4944444,-82.7091667,41178,"030601030401",229.51,"meters",c(-82.7091667, 34.4944444)
"425",425,"22174.*A",32.8986111,-80.0402778,41728,"030502010604",12.04,"meters",c(-80.0402778, 32.8986111)
"426",426,"22209.*A",33.9386111,-81.1194444,40320,"030501100104",64.58,"meters",c(-81.1194444, 33.9386111)
"427",427,"22276.*A",34.1852778,-79.7238889,43177,"030402010903",41.37,"meters",c(-79.7238889, 34.1852778)
"428",428,"22310.*A",34.7580556,-82.3763889,41165,"030501090402",287.58,"meters",c(-82.3763889, 34.7580556)
"429",429,"22316.1*A",34.8955556,-82.2186111,44202,"030501080102",288.36,"meters",c(-82.2186111, 34.8955556)
"430",430,"22328.51*A",32.2241667,-80.6972222,44411,"030502080608",4.57,"meters",c(-80.6972222, 32.2241667)
"431",431,"22444.*A",33.6797222,-78.9283333,11123,"030402080306",5.83,"meters",c(-78.9283333, 33.6797222)
"432",432,"22603.*A",45.4480556,-98.4222222,4194,"101600032003",396.27,"meters",c(-98.4222222, 45.4480556)
"433",433,"22631.*A",44.3044444,-96.8188889,18266,"101702020602",492.15,"meters",c(-96.8188889, 44.3044444)
"434",434,"22702.*A",44.385,-98.2283333,4309,"101600060803",391.21,"meters",c(-98.2283333, 44.385)
"435",435,"22762.*A",44.3825,-100.2858333,3335,"101401010303",523.63,"meters",c(-100.2858333, 44.3825)
"436",436,"22776.*A",44.0452778,-103.0572222,42286,"101201100204",965.13,"meters",c(-103.0572222, 44.0452778)
"437",437,"22789.*A",43.5819444,-96.7416667,4182,"101702031203",433.32,"meters",c(-96.7416667, 43.5819444)
"438",438,"22822.*A",44.9138889,-97.1547222,16543,"101702010504",527.3,"meters",c(-97.1547222, 44.9138889)
"439",439,"22884.*A",36.475,-82.4072222,94169,"060101020603",458.58,"meters",c(-82.4072222, 36.475)
"440",440,"22899.*A",35.035,-85.2033333,89324,"060200010905",204.21,"meters",c(-85.2033333, 35.035)
"441",441,"23023.*A",35.5997222,-88.9155556,18014,"080102050303",126.8,"meters",c(-88.9155556, 35.5997222)
"442",442,"23046.*A",35.8091667,-83.9952778,94552,"060102010205",292.25,"meters",c(-83.9952778, 35.8091667)
"443",443,"23097.*A",35.0422222,-89.9766667,54994,"080102110103",90.84,"meters",c(-89.9766667, 35.0422222)
"444",444,"23103.02*A",35.3563889,-89.8702778,30649,"080102090302",90.7,"meters",c(-89.8702778, 35.3563889)
"445",445,"23121.*A",36.1244444,-86.6780556,22565,"051302020102",173.99,"meters",c(-86.6780556, 36.1244444)
"446",446,"23189.*A",36.0088889,-86.52,22430,"051302030305",156.35,"meters",c(-86.52, 36.0088889)
"447",447,"23287.*A",32.4111111,-99.6816667,96940,"120601020707",545.25,"meters",c(-99.6816667, 32.4111111)
"448",448,"23328.*A",35.2191667,-101.7058333,96907,"111203010101",1097.8,"meters",c(-101.7058333, 35.2191667)
"449",449,"23337.22*A",29.1086111,-95.4619444,11124,"120402050400",8.25,"meters",c(-95.4619444, 29.1086111)
"450",450,"23369.*A",30.1944444,-97.6697222,96299,"120902050409",149.76,"meters",c(-97.6697222, 30.1944444)
"451",451,"23416.*A",29.9508333,-94.0205556,97401,"120402010300",3.55,"meters",c(-94.0205556, 29.9508333)
"452",452,"23499.*A",25.9061111,-97.4258333,30031,"121102080900",5.21,"meters",c(-97.4258333, 25.9061111)
"453",453,"23635.*A",30.5883333,-96.3636111,18848,"120701010705",94.76,"meters",c(-96.3636111, 30.5883333)
"454",454,"23657.2*A",27.7708333,-97.5011111,51740,"121102020103",11.64,"meters",c(-97.5011111, 27.7708333)
"455",455,"23713.*A",32.8469444,-96.8516667,30528,"120301050101",144.94,"meters",c(-96.8516667, 32.8469444)
"456",456,"23710.6*A",32.8972222,-97.0375,96890,"120301020705",176.77,"meters",c(-97.0375, 32.8972222)
"457",457,"23745.*A",29.3741667,-100.9269444,23839,"130800010204",299.92,"meters",c(-100.9269444, 29.3741667)
"458",458,"23830.*A",31.8072222,-106.3761111,23319,"130401000103",1201.63,"meters",c(-106.3761111, 31.8072222)
"459",459,"23882.2*A",31.0672222,-97.8288889,97431,"120702030507",304.58,"meters",c(-97.8288889, 31.0672222)
"460",460,"23895.3*A",32.9875,-97.3186111,14435,"120301040302",213.15,"meters",c(-97.3186111, 32.9875)
"461",461,"23887.*A",32.8197222,-97.3622222,97425,"120301020501",206.21,"meters",c(-97.3622222, 32.8197222)
"462",462,"24012.*A",26.2269444,-97.655,29042,"121102080700",9.5,"meters",c(-97.655, 26.2269444)
"463",463,"24067.3*A",29.6072222,-95.1586111,94276,"120402040100",8.78,"meters",c(-95.1586111, 29.6072222)
"464",464,"24071.1*A",29.9844444,-95.3413889,97135,"120401040603",26.86,"meters",c(-95.3413889, 29.9844444)
"465",465,"24071.*A",29.6452778,-95.2788889,97211,"120401040502",12.97,"meters",c(-95.2788889, 29.6452778)
"466",466,"24194.*A",27.5441667,-99.4613889,23856,"130800022804",150.06,"meters",c(-99.4613889, 27.5441667)
"467",467,"24239.*A",32.3838889,-94.7113889,18836,"120100020606",107.17,"meters",c(-94.7113889, 32.3838889)
"468",468,"24245.*A",33.6636111,-101.8205556,14049,"120500020508",991.63,"meters",c(-101.8205556, 33.6636111)
"469",469,"24260.*A",26.1758333,-98.2386111,28636,"121102080100",29.05,"meters",c(-98.2386111, 26.1758333)
"470",470,"24353.*A",31.9425,-102.2016667,94860,"120800050404",870.36,"meters",c(-102.2016667, 31.9425)
"471",471,"24693.*A",31.3575,-100.4961111,93901,"120901020507",581.17,"meters",c(-100.4961111, 31.3575)
"472",472,"24709.*A",29.5338889,-98.4688889,27233,"121003010102",237.79,"meters",c(-98.4688889, 29.5338889)
"473",473,"24947.*A",32.3536111,-95.4025,96868,"120200010105",162.97,"meters",c(-95.4025, 32.3536111)
"474",474,"24971.*A",28.8525,-96.9183333,53271,"121004020103",31.92,"meters",c(-96.9183333, 28.8525)
"475",475,"24976.*A",31.6119444,-97.2302778,14619,"120602020801",154.49,"meters",c(-97.2302778, 31.6119444)
"476",476,"25029.*A",33.9886111,-98.4916667,15113,"111302060501",300.76,"meters",c(-98.4916667, 33.9886111)
"477",477,"25117.*A",37.7008333,-113.0986111,50628,"160300060407",1705.35,"meters",c(-113.0986111, 37.7008333)
"478",478,"25186.*A",41.7911111,-111.8513889,27923,"160102020702",1354.67,"meters",c(-111.8513889, 41.7911111)
"479",479,"25205.1*A",38.7547222,-109.7547222,27570,"140300050202",1383.31,"meters",c(-109.7547222, 38.7547222)
"480",480,"25233.*A",41.1955556,-112.0127778,31428,"160201020604",1354.11,"meters",c(-112.0127778, 41.1955556)
"481",481,"25269.*A",40.2191667,-111.7233333,47068,"160202010900",1369.22,"meters",c(-111.7233333, 40.2191667)
"482",482,"25289.*A",40.7883333,-111.9775,31437,"160202040405",1286.35,"meters",c(-111.9775, 40.7883333)
"483",483,"25282.02*A",37.0363889,-113.5102778,84647,"150100090605",872.17,"meters",c(-113.5102778, 37.0363889)
"484",484,"25324.*A",40.4408333,-109.5097222,51408,"140600100903",1599.95,"meters",c(-109.5097222, 40.4408333)
"485",485,"25333.*A",40.7186111,-114.0286111,66317,"160203061601",1287.26,"meters",c(-114.0286111, 40.7186111)
"486",486,"25666.*A",38.1394444,-78.4522222,50220,"020802040303",190.81,"meters",c(-78.4522222, 38.1394444)
"487",487,"25863.*A",37.3252778,-79.2011111,27982,"030101011504",281.47,"meters",c(-79.2011111, 37.3252778)
"488",488,"25897.*A",37.1316667,-76.4927778,669,"020801080101",11.08,"meters",c(-76.4927778, 37.1316667)
"489",489,"25905.*A",36.8944444,-76.2011111,30104,"020801080202",7.42,"meters",c(-76.2011111, 36.8944444)
"490",490,"25977.*A",37.505,-77.3194444,51581,"020802060503",47.09,"meters",c(-77.3194444, 37.505)
"491",491,"25986.*A",37.3252778,-79.9752778,52486,"030101010403",354.99,"meters",c(-79.9752778, 37.3252778)
"492",492,"26022.1*A",38.2636111,-78.8963889,50669,"020700050303",360.48,"meters",c(-78.8963889, 38.2636111)
"493",493,"55027.*A",18.3372222,-64.9733333,83207,"210200010104",5.99,"meters",c(-64.9733333, 18.3372222)
"494",494,"55030.*A",17.7013889,-64.8016667,82856,"210200020203",13.56,"meters",c(-64.8016667, 17.7013889)
"495",495,"25385.*A",44.4719444,-73.1530556,45589,"043001030704",100.6,"meters",c(-73.1530556, 44.4719444)
"496",496,"25526.*A",43.5297222,-72.9494444,45659,"043001020109",239.46,"meters",c(-72.9494444, 43.5297222)
"497",497,"26109.*A",48.7925,-122.5375,77008,"171100040505",48.22,"meters",c(-122.5375, 48.7925)
"498",498,"26210.*A",47.9069444,-122.2813889,77147,"171100190203",179.92,"meters",c(-122.2813889, 47.9069444)
"499",499,"26307.*A",47.2083333,-119.3188889,9197,"170200150406",355.94,"meters",c(-119.3188889, 47.2083333)
"500",500,"26345.*A",46.2644444,-119.1188889,73661,"170200160507",121.11,"meters",c(-119.1188889, 46.2644444)
"501",501,"26372.*A",46.7436111,-117.1094444,79752,"170601080202",771.35,"meters",c(-117.1094444, 46.7436111)
"502",502,"26396.*A",47.53,-122.3019444,76551,"171100130305",4.77,"meters",c(-122.3019444, 47.53)
"503",503,"26395.*A",47.4497222,-122.3116667,77148,"171100190204",123.94,"meters",c(-122.3116667, 47.4497222)
"504",504,"26416.*A",47.6188889,-117.535,74715,"170103060306",719.7,"meters",c(-117.535, 47.6188889)
"505",505,"26450.*A",46.095,-118.2858333,77061,"170701020808",356.66,"meters",c(-118.2858333, 46.095)
"506",506,"26461.*A",47.3980556,-120.2055556,73500,"170200100313",374.46,"meters",c(-120.2055556, 47.3980556)
"507",507,"26480.*A",46.5680556,-120.5438889,74132,"170300030105",325.99,"meters",c(-120.5438889, 46.5680556)
"508",508,"27013.1*A",44.2580556,-88.5188889,50860,"040302040202",267.79,"meters",c(-88.5188889, 44.2580556)
"509",509,"27170.*A",44.8655556,-91.4841667,29024,"070500050502",270.89,"meters",c(-91.4841667, 44.8655556)
"510",510,"27234.*A",44.4844444,-88.1297222,50910,"040302040404",206.98,"meters",c(-88.1297222, 44.4844444)
"511",511,"27272.*A",42.62,-89.0413889,73965,"070900021303",244.77,"meters",c(-89.0413889, 42.62)
"512",512,"27304.*A",43.8791667,-91.2563889,62559,"070400060103",198.5,"meters",c(-91.2563889, 43.8791667)
"513",513,"27346.*A",43.1397222,-89.3375,75459,"070900020701",260.95,"meters",c(-89.3375, 43.1397222)
"514",514,"27388.*A",42.9469444,-87.8969444,38710,"040400030501",204.89,"meters",c(-87.8969444, 42.9469444)
"515",515,"27406.31*A",44.7775,-89.6666667,77915,"070700021807",380.08,"meters",c(-89.6666667, 44.7775)
"516",516,"27524.*A",45.6308333,-89.4663889,36,"070700010603",488.74,"meters",c(-89.4663889, 45.6308333)
"517",517,"26520.*A",37.7872222,-81.1241667,82933,"050500040103",756.4,"meters",c(-81.1241667, 37.7872222)
"518",518,"26575.*A",38.3758333,-81.5927778,17843,"050500070909",283.2,"meters",c(-81.5927778, 38.3758333)
"519",519,"26582.*A",39.2975,-80.2275,83262,"050200020401",363.86,"meters",c(-80.2275, 39.2975)
"520",520,"26693.*A",38.3683333,-82.5602778,18285,"050702040406",251.16,"meters",c(-82.5602778, 38.3683333)
"521",521,"26713.*A",37.8580556,-80.3994444,2694,"050500030903",697.18,"meters",c(-80.3994444, 37.8580556)
"522",522,"26768.*A",39.6433333,-79.9175,83310,"050200030309",376.59,"meters",c(-79.9175, 39.6433333)
"523",523,"26820.*A",39.3447222,-81.4391667,83279,"050302020101",253.04,"meters",c(-81.4391667, 39.3447222)
"524",524,"27754.*A",42.9058333,-106.4636111,96017,"101800070604",1624.52,"meters",c(-106.4636111, 42.9058333)
"525",525,"27759.*A",41.1555556,-104.8102778,74814,"101900090109",1868.91,"meters",c(-104.8102778, 41.1555556)
"526",526,"27765.*A",44.52,-109.0236111,55438,"100800140106",1545.42,"meters",c(-109.0236111, 44.52)
"527",527,"27789.*A",44.3488889,-105.5391667,68484,"100902080102",1321.23,"meters",c(-105.5391667, 44.3488889)
"528",528,"27813.*A",43.6072222,-110.7375,102209,"170401010610",1960.12,"meters",c(-110.7375, 43.6072222)
"529",529,"27834.*A",41.3119444,-105.675,73349,"101800100602",2217.22,"meters",c(-105.675, 41.3119444)
"530",530,"27876.*A",43.0641667,-108.4597222,73395,"100800011005",1666.3,"meters",c(-108.4597222, 43.0641667)
"531",531,"27878.*A",41.5941667,-109.065,73413,"140401050903",2055.43,"meters",c(-109.065, 41.5941667)
"532",532,"27882.*A",44.7691667,-106.9802778,79232,"100901010107",1215.96,"meters",c(-106.9802778, 44.7691667)
"533",533,"27905.*A",43.9627778,-107.9502778,76198,"100800071106",1281.24,"meters",c(-107.9502778, 43.9627778)
